StudentID,PreferredCenter
2995,B
2996,C
2997,A
2998,C
2999,A
3000,B
3001,A
3002,B
3003,B
3004,A
3005,A
3006,A
3007,C
3008,B
3009,A
3010,A
3011,B
3012,B
3013,C
3014,A
3015,C
3016,C
3017,A
3018,B
3019,C
3020,A
3021,C
3022,C
3023,B
3024,B
3025,A
3026,B
3027,A
3028,B
3029,A
3030,A
3031,A
3032,A
3033,B
3034,B
3035,C
3036,A
3037,C
3038,A
3039,A
3040,B
3041,A
3042,B
3043,B
3044,C
3045,A
3046,C
3047,A
3048,C
3049,B
3050,A
3051,C
3052,A
3053,C
3054,B
3055,C
3056,C
3057,A
3058,A
3059,C
3060,B
3061,C
3062,A
3063,C
3064,C
3065,C
3066,C
3067,C
3068,A
3069,B
3070,B
3071,B
3072,B
3073,C
3074,B
3075,B
3076,B
3077,C
3078,B
3079,C
3080,A
3081,B
3082,A
3083,B
3084,C
3085,C
3086,A
3087,A
3088,B
3089,B
3090,C
3091,C
3092,A
3093,A
3094,B
3095,C
3096,B
3097,C
3098,C
3099,B
3100,C
3101,A
3102,C
3103,A
3104,C
3105,B
3106,A
3107,A
3108,A
3109,B
3110,A
3111,A
3112,B
3113,A
3114,A
3115,A
3116,B
3117,C
3118,C
3119,C
3120,A
3121,A
3122,A
3123,B
3124,A
3125,B
3126,B
3127,B
3128,C
3129,C
3130,C
3131,C
3132,C
3133,C
3134,C
3135,C
3136,C
3137,B
3138,B
3139,B
3140,C
3141,B
3142,A
3143,B
3144,B
3145,B
3146,C
3147,B
3148,B
3149,B
3150,A
3151,B
3152,B
3153,A
3154,B
3155,B
3156,C
3157,A
3158,B
3159,A
3160,C
3161,A
3162,C
3163,B
3164,B
3165,B
3166,B
3167,C
3168,C
3169,A
3170,B
3171,B
3172,B
3173,B
3174,A
3175,C
3176,A
3177,A
3178,C
3179,C
3180,C
3181,A
3182,B
3183,C
3184,B
3185,C
3186,B
3187,B
3188,B
3189,A
3190,C
3191,A
3192,C
3193,C
3194,A
3195,C
3196,C
3197,A
3198,B
3199,B
3200,C
3201,B
3202,C
3203,C
3204,A
3205,A
3206,C
3207,A
3208,B
3209,B
3210,B
3211,B
3212,B
3213,A
3214,A
3215,C
3216,B
3217,B
3218,A
3219,B
3220,A
3221,C
3222,A
3223,C
3224,B
3225,A
3226,B
3227,C
3228,A
3229,B
3230,B
3231,A
3232,A
3233,C
3234,A
3235,B
3236,C
3237,B
3238,A
3239,A
3240,B
3241,A
3242,A
3243,C
3244,C
3245,B
3246,B
3247,C
3248,C
3249,B
3250,B
3251,B
3252,B
3253,C
3254,B
3255,A
3256,B
3257,A
3258,B
3259,B
3260,C
3261,A
3262,B
3263,C
3264,A
3265,B
3266,B
3267,B
3268,C
3269,B
3270,C
3271,C
3272,B
3273,C
3274,B
3275,A
3276,B
3277,A
3278,B
3279,B
3280,B
3281,C
3282,C
3283,C
3284,A
3285,A
3286,B
3287,C
3288,A
3289,C
3290,B
3291,C
3292,B
3293,A
3294,A
3295,C
3296,A
3297,C
3298,C
3299,B
3300,C
3301,B
3302,C
3303,C
3304,C
3305,A
3306,C
3307,A
3308,A
3309,A
3310,A
3311,B
3312,B
3313,B
3314,A
3315,B
3316,B
3317,B
3318,B
3319,A
3320,C
3321,B
3322,A
3323,A
3324,C
3325,B
3326,A
3327,B
3328,B
3329,A
3330,C
3331,B
3332,A
3333,C
3334,A
3335,A
3336,C
3337,B
3338,B
3339,C
3340,C
3341,C
3342,A
3343,B
3344,C
3345,A
3346,A
3347,A
3348,C
3349,A
3350,A
3351,C
3352,A
3353,B
3354,A
3355,A
3356,B
3357,C
3358,B
3359,B
3360,A
3361,B
3362,C
3363,A
3364,B
3365,A
3366,A
3367,A
3368,B
3369,B
3370,C
3371,A
3372,C
3373,A
3374,A
3375,B
3376,B
3377,C
3378,C
3379,A
3380,C
3381,A
3382,C
3383,A
3384,B
3385,A
3386,B
3387,C
3388,B
3389,A
3390,B
3391,B
3392,A
3393,C
3394,B
3395,B
3396,C
3397,C
3398,B
3399,A
3400,B
3401,B
3402,C
3403,C
3404,C
3405,C
3406,B
3407,A
3408,C
3409,A
3410,A
3411,C
3412,B
3413,C
3414,A
3415,A
3416,A
3417,B
3418,A
3419,C
3420,B
3421,B
3422,B
3423,B
3424,A
3425,B
3426,A
3427,B
3428,A
3429,B
3430,A
3431,C
3432,A
3433,A
3434,C
3435,C
3436,A
3437,C
3438,A
3439,C
3440,B
3441,C
3442,B
3443,C
3444,B
3445,B
3446,B
3447,C
3448,B
3449,C
3450,A
3451,A
3452,C
3453,B
3454,A
3455,C
3456,B
3457,A
3458,C
3459,C
3460,B
3461,C
3462,A
3463,C
3464,A
3465,A
3466,A
3467,B
3468,B
3469,C
3470,C
3471,A
3472,A
3473,C
3474,B
3475,C
3476,B
3477,B
3478,B
3479,C
3480,B
3481,A
3482,C
3483,C
3484,B
3485,A
3486,B
3487,A
3488,A
3489,B
3490,B
3491,C
3492,B
3493,A
3494,A
3495,B
3496,A
3497,B
3498,A
3499,A
3500,B
3501,A
3502,A
3503,A
3504,B
3505,A
3506,A
3507,A
3508,C
3509,B
3510,B
3511,C
3512,A
3513,A
3514,A
3515,A
3516,B
3517,A
3518,A
3519,A
3520,A
3521,B
3522,C
3523,C
3524,A
3525,B
3526,B
3527,A
3528,A
3529,B
3530,B
3531,A
3532,A
3533,A
3534,A
3535,A
3536,A
3537,C
3538,A
3539,B
3540,C
3541,C
3542,A
3543,C
3544,A
3545,C
3546,B
3547,C
3548,B
3549,C
3550,B
3551,C
3552,A
3553,B
3554,B
3555,C
3556,A
3557,B
3558,A
3559,B
3560,C
3561,B
3562,B
3563,C
3564,B
3565,B
3566,C
3567,C
3568,A
3569,C
3570,A
3571,A
3572,C
3573,A
3574,A
3575,C
3576,B
3577,A
3578,B
3579,B
3580,B
3581,A
3582,B
3583,A
3584,C
3585,C
3586,A
3587,B
3588,C
3589,B
3590,A
3591,B
3592,C
3593,A
3594,C
3595,A
3596,C
3597,A
3598,B
3599,A
3600,B
3601,C
3602,A
3603,A
3604,C
3605,B
3606,A
3607,C
3608,A
3609,C
3610,B
3611,C
3612,A
3613,C
3614,C
3615,B
3616,A
3617,C
3618,C
3619,C
3620,B
3621,B
3622,B
3623,C
3624,A
3625,B
3626,C
3627,A
3628,C
3629,B
3630,A
3631,C
3632,A
3633,B
3634,C
3635,B
3636,A
3637,B
3638,A
3639,B
3640,A
3641,A
3642,B
3643,C
3644,A
3645,B
3646,A
3647,B
3648,A
3649,A
3650,A
3651,C
3652,A
3653,C
3654,C
3655,C
3656,C
3657,C
3658,A
3659,B
3660,A
3661,A
3662,B
3663,A
3664,B
3665,C
3666,B
3667,A
3668,B
3669,B
3670,C
3671,A
3672,C
3673,B
3674,C
3675,A
3676,C
3677,A
3678,A
3679,A
3680,A
3681,C
3682,A
3683,B
3684,C
3685,B
3686,C
3687,B
3688,C
3689,C
3690,C
3691,C
3692,B
3693,B
3694,A
3695,B
3696,B
3697,A
3698,C
3699,C
3700,A
3701,A
3702,A
3703,B
3704,A
3705,C
3706,A
3707,C
3708,B
3709,C
3710,C
3711,A
3712,A
3713,C
3714,C
3715,C
3716,C
3717,A
3718,C
3719,A
3720,A
3721,C
3722,A
3723,A
3724,C
3725,B
3726,C
3727,C
3728,A
3729,A
3730,A
3731,B
3732,C
3733,C
3734,A
3735,B
3736,B
3737,B
3738,B
3739,B
3740,A
3741,C
3742,B
3743,B
3744,B
3745,B
3746,C
3747,C
3748,A
3749,C
3750,C
3751,B
3752,A
3753,B
3754,A
3755,A
3756,B
3757,C
3758,C
3759,B
3760,C
3761,A
3762,B
3763,C
3764,B
3765,B
3766,A
3767,B
3768,B
3769,C
3770,B
3771,B
3772,C
3773,A
3774,A
3775,A
3776,C
3777,A
3778,C
3779,B
3780,A
3781,C
3782,B
3783,A
3784,A
3785,C
3786,C
3787,B
3788,C
3789,C
3790,A
3791,C
3792,C
3793,C
3794,B
3795,C
3796,A
3797,B
3798,A
3799,A
3800,B
3801,C
3802,C
3803,A
3804,B
3805,C
3806,C
3807,A
3808,B
3809,A
3810,B
3811,C
3812,A
3813,B
3814,A
3815,C
3816,B
3817,A
3818,B
3819,C
3820,B
3821,A
3822,A
3823,B
3824,A
3825,C
3826,B
3827,C
3828,A
3829,A
3830,B
3831,A
3832,C
3833,A
3834,B
3835,C
3836,C
3837,C
3838,B
3839,C
3840,B
3841,C
3842,A
3843,A
3844,C
3845,A
3846,B
3847,C
3848,A
3849,B
3850,A
3851,A
3852,A
3853,C
3854,B
3855,C
3856,A
3857,A
3858,C
3859,B
3860,B
3861,C
3862,A
3863,B
3864,B
3865,A
3866,A
3867,B
3868,B
3869,C
3870,C
3871,B
3872,C
3873,C
3874,A
3875,A
3876,C
3877,C
3878,B
3879,A
3880,B
3881,B
3882,C
3883,C
3884,A
3885,A
3886,B
3887,A
3888,A
3889,A
3890,A
3891,B
3892,C
3893,A
3894,B
3895,C
3896,C
3897,C
3898,A
3899,B
3900,A
3901,A
3902,B
3903,C
3904,C
3905,A
3906,A
3907,A
3908,C
3909,C
3910,B
3911,C
3912,B
3913,B
3914,C
3915,C
3916,C
3917,A
3918,C
3919,A
3920,B
3921,C
3922,B
3923,A
3924,B
3925,B
3926,B
3927,A
3928,B
3929,B
3930,B
3931,B
3932,C
3933,B
3934,A
3935,B
3936,A
3937,C
3938,A
3939,B
3940,A
3941,B
3942,B
3943,B
3944,B
3945,B
3946,C
3947,B
3948,B
3949,C
3950,C
3951,C
3952,A
3953,A
3954,B
3955,B
3956,B
3957,A
3958,B
3959,A
3960,C
3961,A
3962,C
3963,C
3964,B
3965,C
3966,B
3967,C
3968,B
3969,C
3970,A
3971,A
3972,A
3973,C
3974,B
3975,C
3976,C
3977,C
3978,C
3979,A
3980,B
3981,A
3982,C
3983,C
3984,A
3985,A
3986,A
3987,C
3988,B
3989,C
3990,C
3991,A
3992,C
3993,C
3994,A
3995,A
3996,B
3997,C
3998,C
3999,B
4000,C
4001,A
4002,A
4003,C
4004,A
4005,A
4006,B
4007,A
4008,A
4009,C
4010,B
4011,A
4012,A
4013,C
4014,B
4015,A
4016,B
4017,A
4018,A
4019,A
4020,C
4021,A
4022,A
4023,A
4024,B
4025,B
4026,B
4027,C
4028,C
4029,A
4030,A
4031,A
4032,C
4033,B
4034,C
4035,A
4036,C
4037,A
4038,A
4039,C
4040,A
4041,B
4042,B
4043,B
4044,C
4045,B
4046,C
4047,B
4048,A
4049,B
4050,C
4051,A
4052,A
4053,B
4054,A
4055,C
4056,B
4057,B
4058,C
4059,B
4060,C
4061,B
4062,A
4063,B
4064,A
4065,A
4066,A
4067,B
4068,B
4069,B
4070,B
4071,A
4072,B
4073,B
4074,A
4075,B
4076,C
4077,C
4078,B
4079,A
4080,B
4081,B
4082,B
4083,B
4084,B
4085,A
4086,B
4087,A
4088,C
4089,C
4090,B
4091,B
4092,C
4093,C
4094,A
4095,A
4096,B
4097,B
4098,C
4099,A
4100,A
4101,A
4102,A
4103,B
4104,A
4105,C
4106,C
4107,A
4108,C
4109,A
4110,B
4111,B
4112,A
4113,A
4114,C
4115,B
4116,A
4117,A
4118,A
4119,A
4120,B
4121,B
4122,B
4123,B
4124,C
4125,C
4126,C
4127,B
4128,C
4129,C
4130,C
4131,B
4132,B
4133,B
4134,B
4135,A
4136,A
4137,A
4138,C
4139,A
4140,B
4141,C
4142,A
4143,B
4144,A
4145,C
4146,C
4147,A
4148,B
4149,B
4150,A
4151,A
4152,C
4153,C
4154,C
4155,A
4156,A
4157,B
4158,A
4159,C
4160,A
4161,B
4162,A
4163,C
4164,C
4165,B
4166,B
4167,B
4168,A
4169,A
4170,A
4171,A
4172,C
4173,C
4174,A
4175,A
4176,C
4177,A
4178,C
4179,C
4180,B
4181,A
4182,C
4183,B
4184,C
4185,B
4186,C
4187,A
4188,B
4189,A
4190,A
4191,C
4192,B
4193,B
4194,C
4195,B
4196,A
4197,C
4198,A
4199,C
4200,C
4201,B
4202,B
4203,A
4204,C
4205,A
4206,C
4207,B
4208,C
4209,B
4210,B
4211,A
4212,A
4213,B
4214,B
4215,A
4216,C
4217,C
4218,C
4219,A
4220,C
4221,A
4222,A
4223,A
4224,B
4225,C
4226,B
4227,C
4228,C
4229,A
4230,A
4231,A
4232,B
4233,C
4234,C
4235,A
4236,C
4237,A
4238,A
4239,C
4240,A
4241,C
4242,B
4243,C
4244,C
4245,A
4246,B
4247,A
4248,B
4249,B
4250,A
4251,A
4252,B
4253,A
4254,C
4255,B
4256,C
4257,B
4258,A
4259,B
4260,B
4261,C
4262,A
4263,C
4264,B
4265,A
4266,C
4267,A
4268,C
4269,C
4270,C
4271,B
4272,A
4273,B
4274,A
4275,C
4276,B
4277,A
4278,C
4279,B
4280,A
4281,C
4282,C
4283,A
4284,A
4285,B
4286,A
4287,B
4288,A
4289,A
4290,A
4291,B
4292,C
4293,A
4294,B
4295,C
4296,A
4297,A
4298,B
4299,B
4300,A
4301,A
4302,C
4303,B
4304,A
4305,A
4306,A
4307,C
4308,C
4309,B
4310,A
4311,A
4312,C
4313,C
4314,A
4315,C
4316,B
4317,A
4318,C
4319,A
4320,B
4321,A
4322,B
4323,A
4324,A
4325,A
4326,C
4327,C
4328,A
4329,A
4330,A
4331,A
4332,C
4333,A
4334,A
4335,B
4336,C
4337,C
4338,C
4339,A
4340,B
4341,B
4342,C
4343,B
4344,C
4345,C
4346,A
4347,C
4348,B
4349,C
4350,B
4351,C
4352,A
4353,C
4354,C
4355,B
4356,B
4357,A
4358,C
4359,C
4360,C
4361,B
4362,B
4363,C
4364,A
4365,B
4366,A
4367,C
4368,B
4369,A
4370,A
4371,A
4372,C
4373,A
4374,B
4375,C
4376,A
4377,B
4378,A
4379,A
4380,B
4381,C
4382,B
4383,C
4384,B
4385,A
4386,B
4387,C
4388,C
4389,A
4390,A
4391,A
4392,B
4393,C
4394,A
4395,B
4396,A
4397,C
4398,B
4399,C
4400,A
4401,A
4402,A
4403,A
4404,A
4405,C
4406,A
4407,A
4408,A
4409,C
4410,B
4411,C
4412,C
4413,A
4414,C
4415,B
4416,A
4417,C
4418,A
4419,C
4420,B
4421,A
4422,A
4423,B
4424,A
4425,B
4426,B
4427,B
4428,B
4429,C
4430,B
4431,B
4432,A
4433,A
4434,C
4435,C
4436,C
4437,A
4438,C
4439,A
4440,A
4441,A
4442,C
4443,C
4444,B
4445,B
4446,C
4447,A
4448,A
4449,A
4450,B
4451,A
4452,B
4453,A
4454,B
4455,C
4456,A
4457,B
4458,C
4459,C
4460,A
4461,B
4462,A
4463,C
4464,B
4465,A
4466,B
4467,A
4468,B
4469,A
4470,C
4471,B
4472,B
4473,B
4474,C
4475,C
4476,C
4477,C
4478,A
4479,A
4480,A
4481,A
4482,A
4483,B
4484,C
4485,B
4486,C
4487,A
4488,B
4489,C
4490,C
4491,A
4492,C
4493,C
4494,C
4495,B
4496,A
4497,B
4498,B
4499,C
4500,A
4501,A
4502,A
4503,C
4504,C
4505,B
4506,A
4507,A
4508,A
4509,B
4510,A
4511,A
4512,C
4513,A
4514,C
4515,A
4516,A
4517,C
4518,A
4519,C
4520,B
4521,C
4522,C
4523,B
4524,A
4525,A
4526,B
4527,B
4528,B
4529,C
4530,C
4531,B
4532,B
4533,B
4534,C
4535,C
4536,A
4537,C
4538,B
4539,B
4540,C
4541,C
4542,C
4543,C
4544,A
4545,C
4546,A
4547,B
4548,C
4549,B
4550,B
4551,B
4552,C
4553,C
4554,B
4555,A
4556,B
4557,B
4558,B
4559,A
4560,A
4561,C
4562,A
4563,A
4564,A
4565,B
4566,C
4567,C
4568,A
4569,B
4570,A
4571,B
4572,B
4573,A
4574,B
4575,C
4576,B
4577,B
4578,C
4579,C
4580,C
4581,B
4582,B
4583,A
4584,A
4585,A
4586,C
4587,B
4588,A
4589,A
4590,B
4591,A
4592,C
4593,B
4594,C
4595,A
4596,C
4597,B
4598,C
4599,B
4600,C
4601,C
4602,A
4603,B
4604,C
4605,B
4606,A
4607,C
4608,A
4609,A
4610,B
4611,C
4612,B
4613,A
4614,B
4615,C
4616,A
4617,A
4618,C
4619,C
4620,A
4621,A
4622,A
4623,A
4624,C
4625,A
4626,B
4627,C
4628,A
4629,B
4630,B
4631,A
4632,A
4633,C
4634,B
4635,A
4636,C
4637,A
4638,B
4639,A
4640,C
4641,B
4642,B
4643,B
4644,C
4645,A
4646,A
4647,C
4648,C
4649,A
4650,A
4651,B
4652,A
4653,B
4654,B
4655,C
4656,C
4657,C
4658,A
4659,A
4660,C
4661,C
4662,C
4663,A
4664,C
4665,A
4666,C
4667,C
4668,C
4669,B
4670,A
4671,A
4672,A
4673,A
4674,B
4675,A
4676,A
4677,B
4678,A
4679,A
4680,C
4681,A
4682,C
4683,A
4684,C
4685,B
4686,C
4687,A
4688,B
4689,A
4690,A
4691,C
4692,C
4693,A
4694,B
4695,A
4696,A
4697,A
4698,A
4699,A
4700,A
4701,A
4702,B
4703,A
4704,B
4705,C
4706,C
4707,A
4708,A
4709,B
4710,C
4711,B
4712,B
4713,B
4714,B
4715,B
4716,B
4717,A
4718,B
4719,C
4720,C
4721,C
4722,C
4723,C
4724,C
4725,B
4726,C
4727,B
4728,C
4729,C
4730,B
4731,B
4732,C
4733,B
4734,C
4735,A
4736,B
4737,A
4738,C
4739,A
4740,B
4741,B
4742,A
4743,C
4744,C
4745,A
4746,C
4747,C
4748,C
4749,C
4750,B
4751,B
4752,B
4753,A
4754,C
4755,A
4756,B
4757,B
4758,C
4759,C
4760,C
4761,B
4762,C
4763,B
4764,C
4765,C
4766,B
4767,B
4768,B
4769,B
4770,B
4771,B
4772,C
4773,B
4774,A
4775,C
4776,C
4777,A
4778,A
4779,B
4780,C
4781,C
4782,B
4783,C
4784,B
4785,B
4786,B
4787,C
4788,B
4789,B
4790,C
4791,C
4792,B
4793,C
4794,A
4795,B
4796,C
4797,B
4798,A
4799,B
4800,B
4801,A
4802,C
4803,B
4804,B
4805,B
4806,A
4807,B
4808,A
4809,A
4810,A
4811,C
4812,A
4813,C
4814,B
4815,B
4816,C
4817,C
4818,C
4819,C
4820,B
4821,A
4822,C
4823,C
4824,C
4825,B
4826,C
4827,A
4828,B
4829,B
4830,A
4831,C
4832,C
4833,C
4834,A
4835,B
4836,A
4837,C
4838,B
4839,B
4840,B
4841,B
4842,B
4843,B
4844,A
4845,B
4846,C
4847,A
4848,C
4849,A
4850,B
4851,B
4852,A
4853,A
4854,C
4855,C
4856,B
4857,A
4858,B
4859,A
4860,C
4861,C
4862,B
4863,C
4864,B
4865,C
4866,B
4867,B
4868,C
4869,B
4870,A
4871,C
4872,B
4873,B
4874,A
4875,B
4876,C
4877,A
4878,C
4879,B
4880,A
4881,C
4882,B
4883,B
4884,B
4885,C
4886,A
4887,A
4888,A
4889,A
4890,C
4891,B
4892,C
4893,B
4894,A
4895,C
4896,A
4897,B
4898,A
4899,C
4900,B
4901,B
4902,B
4903,C
4904,B
4905,B
4906,A
4907,A
4908,B
4909,B
4910,C
4911,C
4912,C
4913,C
4914,A
4915,B
4916,C
4917,B
4918,B
4919,C
4920,C
4921,C
4922,C
4923,A
4924,B
4925,B
4926,A
4927,A
4928,B
4929,C
4930,B
4931,A
4932,C
4933,B
4934,B
4935,A
4936,C
4937,B
4938,C
4939,A
4940,C
4941,C
4942,A
4943,B
4944,B
4945,C
4946,C
4947,A
4948,A
4949,A
4950,C
4951,C
4952,A
4953,B
4954,B
4955,A
4956,A
4957,B
4958,A
4959,C
4960,C
4961,C
4962,A
4963,C
4964,C
4965,C
4966,B
4967,C
4968,A
4969,C
4970,A
4971,B
4972,C
4973,A
4974,C
4975,A
4976,B
4977,A
4978,C
4979,A
4980,C
4981,C
4982,A
4983,C
4984,C
4985,B
4986,A
4987,A
4988,A
4989,C
4990,A
4991,C
4992,C
4993,C
4994,A
4995,A
4996,B
4997,B
4998,B
4999,C
5000,A
5001,A
5002,A
5003,B
5004,C
5005,C
5006,C
5007,A
5008,C
5009,A
5010,A
5011,C
5012,A
5013,A
5014,A
5015,A
5016,A
5017,A
5018,A
5019,B
5020,C
5021,C
5022,A
5023,B
5024,B
5025,B
5026,B
5027,B
5028,A
5029,C
5030,A
5031,A
5032,C
5033,C
5034,B
5035,C
5036,C
5037,A
5038,A
5039,C
5040,C
5041,B
5042,C
5043,C
5044,C
5045,B
5046,A
5047,C
5048,C
5049,B
5050,A
5051,A
5052,A
5053,A
5054,B
5055,C
5056,B
5057,C
5058,B
5059,B
5060,A
5061,A
5062,C
5063,C
5064,B
5065,B
5066,A
5067,A
5068,C
5069,C
5070,C
5071,B
5072,C
5073,A
5074,B
5075,A
5076,C
5077,B
5078,B
5079,C
5080,A
5081,C
5082,B
5083,B
5084,A
5085,A
5086,A
5087,C
5088,C
5089,C
5090,B
5091,C
5092,C
5093,A
5094,B
5095,B
5096,B
5097,C
5098,A
5099,C
5100,A
5101,A
5102,C
5103,B
5104,B
5105,C
5106,A
5107,A
5108,A
5109,B
5110,B
5111,B
5112,C
5113,B
5114,B
5115,A
5116,B
5117,A
5118,C
5119,A
5120,A
5121,B
5122,A
5123,C
5124,A
5125,A
5126,B
5127,B
5128,B
5129,C
5130,C
5131,B
5132,A
5133,C
5134,C
5135,B
5136,B
5137,A
5138,B
5139,B
5140,A
5141,A
5142,C
5143,B
5144,C
5145,B
5146,B
5147,B
5148,A
5149,B
5150,B
5151,B
5152,A
5153,A
5154,C
5155,A
5156,A
5157,C
5158,C
5159,B
5160,C
5161,B
5162,C
5163,A
5164,A
5165,A
5166,C
5167,A
5168,B
5169,A
5170,B
5171,A
5172,A
5173,B
5174,B
5175,B
5176,C
5177,A
5178,A
5179,C
5180,A
5181,C
5182,C
5183,C
5184,C
5185,B
5186,B
5187,C
5188,A
5189,A
5190,B
5191,B
5192,C
5193,C
5194,C
5195,C
5196,B
5197,A
5198,A
5199,A
5200,C
5201,C
5202,C
5203,B
5204,A
5205,C
5206,C
5207,B
5208,A
5209,B
5210,A
5211,B
5212,A
5213,B
5214,A
5215,A
5216,B
5217,A
5218,B
5219,A
5220,C
5221,A
5222,C
5223,B
5224,B
5225,B
5226,C
5227,B
5228,C
5229,A
5230,B
5231,C
5232,C
5233,A
5234,A
5235,A
5236,B
5237,B
5238,A
5239,A
5240,A
5241,A
5242,A
5243,C
5244,A
5245,B
5246,A
5247,A
5248,B
5249,B
5250,A
5251,A
5252,C
5253,A
5254,B
5255,B
5256,A
5257,B
5258,A
5259,A
5260,B
5261,B
5262,A
5263,A
5264,A
5265,C
5266,B
5267,C
5268,C
5269,A
5270,C
5271,C
5272,A
5273,B
5274,C
5275,C
5276,C
5277,B
5278,C
5279,C
5280,A
5281,B
5282,C
5283,A
5284,C
5285,A
5286,C
5287,B
5288,A
5289,B
5290,C
5291,A
5292,C
5293,C
5294,B
5295,A
5296,B
5297,A
5298,B
5299,A
5300,C
5301,C
5302,A
5303,B
5304,A
5305,B
5306,A
5307,B
5308,C
5309,C
5310,C
5311,C
5312,C
5313,C
5314,C
5315,B
5316,B
5317,C
5318,B
5319,A
5320,C
5321,A
5322,A
5323,C
5324,C
5325,A
5326,A
5327,B
5328,A
5329,A
5330,C
5331,B
5332,B
5333,C
5334,B
5335,A
5336,C
5337,C
5338,B
5339,A
5340,B
5341,B
5342,C
5343,B
5344,A
5345,A
5346,B
5347,C
5348,B
5349,B
5350,C
5351,A
5352,C
5353,C
5354,C
5355,A
5356,C
5357,A
5358,B
5359,C
5360,B
5361,A
5362,B
5363,C
5364,B
5365,A
5366,C
5367,A
5368,C
5369,A
5370,C
5371,A
5372,A
5373,B
5374,B
5375,B
5376,B
5377,A
5378,A
5379,C
5380,C
5381,A
5382,B
5383,A
5384,C
5385,A
5386,A
5387,C
5388,A
5389,C
5390,C
5391,C
5392,B
5393,A
5394,B
5395,B
5396,C
5397,C
5398,B
5399,A
5400,B
5401,B
5402,B
5403,C
5404,A
5405,A
5406,A
5407,C
5408,A
5409,B
5410,B
5411,A
5412,C
5413,C
5414,A
5415,B
5416,A
5417,A
5418,B
5419,C
5420,C
5421,A
5422,A
5423,B
5424,A
5425,A
5426,C
5427,C
5428,C
5429,A
5430,A
5431,B
5432,A
5433,C
5434,C
5435,B
5436,A
5437,B
5438,C
5439,A
5440,C
5441,C
5442,B
5443,A
5444,A
5445,A
5446,A
5447,B
5448,B
5449,C
5450,A
5451,A
5452,C
5453,A
5454,C
5455,C
5456,A
5457,B
5458,A
5459,C
5460,C
5461,B
5462,C
5463,A
5464,A
5465,A
5466,A
5467,B
5468,C
5469,B
5470,B
5471,B
5472,B
5473,C
5474,C
5475,A
5476,B
5477,C
5478,B
5479,B
5480,A
5481,A
5482,B
5483,B
5484,C
5485,B
5486,B
5487,A
5488,C
5489,C
5490,C
5491,B
5492,C
5493,A
5494,B
5495,A
5496,C
5497,C
5498,B
5499,C
5500,A
5501,A
5502,A
5503,C
5504,A
5505,B
5506,A
5507,C
5508,B
5509,C
5510,A
5511,A
5512,B
5513,A
5514,B
5515,B
5516,B
5517,B
5518,B
5519,A
5520,A
5521,B
5522,B
5523,C
5524,C
5525,A
5526,C
5527,A
5528,A
5529,A
5530,B
5531,C
5532,B
5533,A
5534,C
5535,C
5536,A
5537,A
5538,A
5539,A
5540,A
5541,A
5542,A
5543,B
5544,C
5545,A
5546,A
5547,B
5548,C
5549,A
5550,C
5551,A
5552,A
5553,A
5554,A
5555,C
5556,A
5557,B
5558,B
5559,A
5560,C
5561,B
5562,B
5563,B
5564,A
5565,B
5566,A
5567,C
5568,B
5569,A
5570,B
5571,A
5572,B
5573,B
5574,A
5575,C
5576,A
5577,B
5578,B
5579,C
5580,C
5581,C
5582,B
5583,B
5584,B
5585,A
5586,A
5587,B
5588,C
5589,C
5590,C
5591,C
5592,C
5593,A
5594,B
5595,C
5596,C
5597,A
5598,B
5599,B
5600,C
5601,A
5602,B
5603,A
5604,A
5605,C
5606,A
5607,C
5608,C
5609,B
5610,B
5611,C
5612,C
5613,C
5614,C
5615,A
5616,B
5617,B
5618,B
5619,C
5620,C
5621,A
5622,C
5623,C
5624,B
5625,A
5626,B
5627,C
5628,A
5629,A
5630,C
5631,A
5632,B
5633,A
5634,A
5635,A
5636,A
5637,B
5638,C
5639,A
5640,A
5641,C
5642,A
5643,C
5644,B
5645,C
5646,C
5647,C
5648,A
5649,C
5650,C
5651,C
5652,A
5653,B
5654,A
5655,A
5656,A
5657,C
5658,B
5659,C
5660,C
5661,B
5662,B
5663,A
5664,C
5665,A
5666,C
5667,C
5668,B
5669,C
5670,A
5671,A
5672,C
5673,A
5674,A
5675,B
5676,A
5677,A
5678,B
5679,A
5680,A
5681,A
5682,B
5683,C
5684,B
5685,A
5686,A
5687,B
5688,C
5689,C
5690,A
5691,B
5692,B
5693,C
5694,C
5695,C
5696,C
5697,A
5698,A
5699,B
5700,A
5701,B
5702,B
5703,C
5704,C
5705,C
5706,A
5707,A
5708,B
5709,C
5710,C
5711,B
5712,B
5713,B
5714,A
5715,A
5716,C
5717,A
5718,C
5719,A
5720,B
5721,B
5722,C
5723,C
5724,B
5725,B
5726,B
5727,B
5728,A
5729,B
5730,B
5731,C
5732,B
5733,A
5734,B
5735,A
5736,B
5737,B
5738,B
5739,B
5740,B
5741,A
5742,B
5743,C
5744,B
5745,C
5746,C
5747,C
5748,C
5749,C
5750,C
5751,C
5752,A
5753,A
5754,A
5755,C
5756,C
5757,B
5758,A
5759,C
5760,C
5761,B
5762,C
5763,C
5764,B
5765,C
5766,C
5767,B
5768,C
5769,C
5770,B
5771,B
5772,C
5773,A
5774,C
5775,A
5776,C
5777,A
5778,C
5779,C
5780,B
5781,A
5782,B
5783,C
5784,B
5785,B
5786,C
5787,B
5788,C
5789,C
5790,A
5791,A
